Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 12211][17:59:46:755096][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12209][17:59:48:269509][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:48:269528][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:48:269553][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:48:269575][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:48:271267][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12210][17:59:48:271438][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12210][17:59:48:271933][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:48:271995][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:48:272204][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12216][17:59:48:272454][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12216][17:59:48:272962][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:48:273004][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:48:276587][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12214][17:59:48:276713][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12214][17:59:48:277175][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:48:277217][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:48:278739][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12213][17:59:48:278889][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12213][17:59:48:279249][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:48:279292][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:48:282385][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12209][17:59:48:282539][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12209][17:59:48:282935][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:48:282978][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:48:285237][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12210][17:59:48:285642][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12216][17:59:48:285699][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12216][17:59:48:286092][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12210][17:59:48:286323][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:48:286365][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:48:286881][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:48:286931][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:48:288325][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12213][17:59:48:288470][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12213][17:59:48:288875][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:48:288936][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:48:289290][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12214][17:59:48:289418][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12214][17:59:48:289801][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:48:289856][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:48:295304][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12209][17:59:48:295434][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12216][17:59:48:295924][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12209][17:59:48:295949][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:48:296009][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:48:296076][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12216][17:59:48:296492][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:48:296540][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:48:298109][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12213][17:59:48:298220][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12213][17:59:48:298709][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:48:298750][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:48:299257][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12210][17:59:48:299413][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12214][17:59:48:299554][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12210][17:59:48:299771][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12214][17:59:48:300032][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:48:300073][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:48:300163][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:48:300205][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:48:308225][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12213][17:59:48:308436][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12213][17:59:48:309071][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:48:309115][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12213][17:59:48:309123][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:48:309399][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12209][17:59:48:309609][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12216][17:59:48:309778][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12216][17:59:48:310126][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:48:310134][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:48:310170][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:48:310176][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:48:313087][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12214][17:59:48:313112][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12210][17:59:48:313290][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12214][17:59:48:313374][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12214][17:59:48:313707][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:48:313714][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:48:313755][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:48:313761][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:48:318338][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12213][17:59:48:318460][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12213][17:59:48:318784][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:48:318825][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:48:323190][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12216][17:59:48:323218][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12209][17:59:48:323378][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12216][17:59:48:323472][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12216][17:59:48:323770][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:48:323793][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:48:323812][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:48:323830][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:48:326676][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12210][17:59:48:326710][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12214][17:59:48:326898][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12210][17:59:48:326957][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12214][17:59:48:327249][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:48:327255][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:48:327313][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:48:327320][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:48:327885][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12213][17:59:48:328250][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12213][17:59:48:328573][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:48:328614][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:48:336914][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12209][17:59:48:336918][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12216][17:59:48:337100][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12209][17:59:48:337197][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12213][17:59:48:337652][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12216][17:59:48:337737][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:48:337746][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:48:337799][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:48:337819][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:48:338016][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12213][17:59:48:338313][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:48:338355][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:48:340749][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12214][17:59:48:340795][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12210][17:59:48:340996][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12214][17:59:48:341054][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12210][17:59:48:341413][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:48:341451][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:48:341456][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:48:341494][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:48:347605][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12213][17:59:48:347754][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12213][17:59:48:348134][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:48:348171][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:48:350864][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12209][17:59:48:350932][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12216][17:59:48:351089][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12209][17:59:48:351208][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12216][17:59:48:351560][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:48:351607][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:48:351617][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:48:351653][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:48:353935][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12210][17:59:48:354090][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12214][17:59:48:354592][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12214][17:59:48:354709][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12210][17:59:48:354742][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:48:354780][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:48:355887][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:48:355928][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:48:357284][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12213][17:59:48:357406][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12213][17:59:48:357738][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:48:357779][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:48:363826][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12216][17:59:48:363978][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
