Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55791][17:31:15:664707][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55792][17:31:17:215789][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:216392][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55794][17:31:17:216585][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55794][17:31:17:216911][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:216954][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:218751][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55798][17:31:17:218871][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55798][17:31:17:219218][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:219266][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:220452][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55796][17:31:17:220576][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55796][17:31:17:220944][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:220984][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:226310][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55793][17:31:17:226433][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55793][17:31:17:226823][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:226865][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:228197][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55798][17:31:17:228340][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55798][17:31:17:228732][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:228784][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:228811][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55792][17:31:17:229129][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55792][17:31:17:229488][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:229533][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:230090][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55794][17:31:17:230395][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55794][17:31:17:230776][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:230817][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:233277][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55796][17:31:17:233392][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55796][17:31:17:233768][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:233810][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:238378][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55793][17:31:17:238383][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55798][17:31:17:238597][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55793][17:31:17:238888][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55792][17:31:17:239203][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55792][17:31:17:239342][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55793][17:31:17:239502][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:239571][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:239598][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:239640][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:240056][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:240107][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:242651][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55794][17:31:17:242777][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55794][17:31:17:243168][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:243210][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:246373][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55796][17:31:17:246490][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55796][17:31:17:246866][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:246907][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:248455][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55793][17:31:17:248585][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55793][17:31:17:248924][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:248967][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:252695][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55798][17:31:17:253145][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55792][17:31:17:253179][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55792][17:31:17:253546][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55798][17:31:17:253931][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:253981][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:254169][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:254211][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:255791][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55794][17:31:17:255912][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55794][17:31:17:256291][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:256335][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:257828][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55793][17:31:17:257948][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55793][17:31:17:258322][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:258368][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:258889][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55796][17:31:17:259083][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55796][17:31:17:259498][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:259548][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:263612][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55792][17:31:17:263748][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55792][17:31:17:264130][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:264179][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:266389][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55798][17:31:17:266509][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55798][17:31:17:267196][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:267240][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:267289][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55793][17:31:17:267562][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55793][17:31:17:267966][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:268007][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:268498][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55796][17:31:17:268974][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55794][17:31:17:269072][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55794][17:31:17:269352][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55796][17:31:17:269535][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:269586][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:269773][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:269816][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:273663][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55792][17:31:17:273781][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55792][17:31:17:274193][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:274236][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:277105][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55793][17:31:17:277235][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55793][17:31:17:277618][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:277652][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:280565][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55798][17:31:17:280615][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55796][17:31:17:280747][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55798][17:31:17:280847][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55796][17:31:17:281241][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:281280][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:281285][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:17:281325][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:282489][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55794][17:31:17:282609][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55794][17:31:17:282974][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:283017][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:286955][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55793][17:31:17:286989][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55792][17:31:17:287201][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55793][17:31:17:287309][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55792][17:31:17:287659][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:287703][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:287715][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:287760][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:294342][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55798][17:31:17:294365][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55796][17:31:17:294570][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55798][17:31:17:294669][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55798][17:31:17:295056][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:17:295062][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:17:295111][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:295119][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:17:295599][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55794][17:31:17:295986][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55794][17:31:17:296502][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:17:296548][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:296792][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55793][17:31:17:297031][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55793][17:31:17:297359][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:297395][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:17:300226][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55792][17:31:17:300346][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55792][17:31:17:300669][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:17:300709][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:17:306485][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55793][17:31:17:306675][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55793][17:31:17:307029][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:17:307096][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:17:308275][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55796][17:31:17:308774][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55798][17:31:17:308856][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
