Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12323][17:59:51:679002][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12326][17:59:53:573812][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12330][17:59:53:574090][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12326][17:59:53:574150][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12329][17:59:53:574259][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:53:574295][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:53:574649][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:53:574654][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:53:574703][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:53:574709][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:53:575605][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 12323][17:59:53:575730][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 12323][17:59:53:576069][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:53:576113][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:53:586360][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 12329][17:59:53:586483][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 12329][17:59:53:586790][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:53:586826][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:53:589508][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12325][17:59:53:589631][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12325][17:59:53:589951][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:53:589994][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:53:590981][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12326][17:59:53:591033][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12330][17:59:53:591209][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12326][17:59:53:591265][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12330][17:59:53:591627][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:53:591639][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:53:591661][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:53:591682][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:53:592189][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 12323][17:59:53:592681][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 12323][17:59:53:593085][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:53:593127][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:53:602138][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12329][17:59:53:602286][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12329][17:59:53:602623][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:53:602664][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:53:603783][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12330][17:59:53:603936][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12330][17:59:53:604276][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:53:604326][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:53:605952][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12325][17:59:53:606072][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12325][17:59:53:606410][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:53:606452][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:53:607394][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12326][17:59:53:607538][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12326][17:59:53:607911][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:53:608001][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:53:608437][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 12323][17:59:53:608814][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 12323][17:59:53:609136][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:53:609171][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:53:616563][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12330][17:59:53:616719][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12330][17:59:53:617101][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:53:617152][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:53:619300][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12325][17:59:53:619449][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12329][17:59:53:619882][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12329][17:59:53:620451][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12325][17:59:53:620461][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:53:620512][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:53:620892][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:53:620962][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:53:621327][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12323][17:59:53:621662][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12323][17:59:53:622092][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:53:622128][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:53:623903][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12326][17:59:53:624040][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12326][17:59:53:624397][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:53:624438][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:53:629331][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12330][17:59:53:629469][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12330][17:59:53:629853][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:53:629906][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:53:632399][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12325][17:59:53:632576][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12325][17:59:53:633011][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:53:633062][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:53:633885][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12323][17:59:53:634026][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12323][17:59:53:634409][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:53:634455][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:53:637729][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12329][17:59:53:637875][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12329][17:59:53:638240][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:53:638282][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:53:639988][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12326][17:59:53:640125][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12326][17:59:53:640510][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:53:640563][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:53:645363][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12330][17:59:53:645399][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12325][17:59:53:645554][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12330][17:59:53:645614][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12330][17:59:53:646077][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:53:646104][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:53:646122][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:53:646145][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:53:649819][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12323][17:59:53:649975][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12323][17:59:53:650337][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:53:650379][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:53:654042][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12329][17:59:53:654202][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12329][17:59:53:654552][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:53:654593][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:53:656382][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 12326][17:59:53:656499][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 12326][17:59:53:656885][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:53:656927][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:53:658028][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12325][17:59:53:658150][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12325][17:59:53:658439][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:53:658486][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:53:661630][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12330][17:59:53:661765][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12330][17:59:53:662296][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:53:662342][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:53:666195][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12323][17:59:53:666337][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12323][17:59:53:666765][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:53:666813][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:53:670306][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12325][17:59:53:670432][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12325][17:59:53:670860][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:53:670904][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:53:671654][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12329][17:59:53:671771][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12329][17:59:53:672198][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:53:672246][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:53:673065][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12323][17:59:53:673270][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 12326][17:59:53:673378][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12323][17:59:53:673475][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 12323][17:59:53:673766][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:53:673792][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:53:673807][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:53:673854][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:53:677023][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 12330][17:59:53:677143][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 12330][17:59:53:677454][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:53:677493][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:53:681922][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12330][17:59:53:682049][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 9
