Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 12661][18:00:11:940408][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12656][18:00:13:425634][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12656][18:00:13:426036][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:426080][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:429591][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12663][18:00:13:429643][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12658][18:00:13:429862][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12663][18:00:13:429930][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12663][18:00:13:430327][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:13:430400][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:430476][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:430539][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:13:431062][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12661][18:00:13:431411][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12657][18:00:13:431830][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12660][18:00:13:432356][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12657][18:00:13:432491][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:432614][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12657][18:00:13:432620][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:432812][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12661][18:00:13:433299][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:433351][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:433363][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:433410][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:13:436586][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12657][18:00:13:436589][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12656][18:00:13:436790][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12657][18:00:13:436957][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 12660][18:00:13:437247][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 12660][18:00:13:437378][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 12656][18:00:13:437514][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:437569][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:13:437657][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:13:437697][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:437814][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:437882][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:13:444536][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12663][18:00:13:444806][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12658][18:00:13:444889][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12658][18:00:13:445230][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12663][18:00:13:445383][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:13:445455][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:445568][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:445615][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:446353][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12661][18:00:13:446740][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12656][18:00:13:447065][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12656][18:00:13:447189][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12661][18:00:13:447383][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:447432][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:13:447704][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:447752][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:452947][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12660][18:00:13:453089][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12660][18:00:13:453424][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:453466][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:455307][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12658][18:00:13:455444][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12658][18:00:13:455810][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:455874][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:456313][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12661][18:00:13:456605][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12661][18:00:13:456957][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:456995][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:13:458815][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12663][18:00:13:458958][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12663][18:00:13:459284][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:13:459325][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:13:460448][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12656][18:00:13:460581][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12656][18:00:13:460945][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:460989][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:462893][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12660][18:00:13:463028][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12660][18:00:13:463372][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:463414][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:465061][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12658][18:00:13:465165][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12658][18:00:13:465483][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:465517][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:466039][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12661][18:00:13:466170][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12661][18:00:13:466477][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:466523][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:13:472242][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12663][18:00:13:472413][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12660][18:00:13:472490][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12660][18:00:13:472776][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12663][18:00:13:472946][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:13:472995][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:473150][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:473194][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:13:473952][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12656][18:00:13:474389][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12658][18:00:13:474618][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12658][18:00:13:474854][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12656][18:00:13:474998][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:475051][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:475280][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:475315][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:475593][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12661][18:00:13:475863][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12661][18:00:13:476278][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:476324][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:482997][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12660][18:00:13:483142][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12660][18:00:13:483501][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:483537][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:484758][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12658][18:00:13:484907][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12658][18:00:13:485308][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:485352][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:485368][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12661][18:00:13:485650][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12661][18:00:13:486032][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:486092][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:13:486354][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12663][18:00:13:486686][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12663][18:00:13:487091][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:13:487140][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:13:488095][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12656][18:00:13:488215][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12656][18:00:13:488624][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:488668][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:493006][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12660][18:00:13:493130][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12660][18:00:13:493518][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:493559][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:494724][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12658][18:00:13:494882][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12658][18:00:13:495281][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:495330][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:495610][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12661][18:00:13:495885][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12661][18:00:13:497589][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:13:497632][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:13:499810][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12663][18:00:13:499946][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12663][18:00:13:500324][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:13:500369][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:13:501173][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12656][18:00:13:501291][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12656][18:00:13:501657][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:13:501700][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:13:505008][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12658][18:00:13:505039][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12660][18:00:13:505184][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12658][18:00:13:505242][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12660][18:00:13:505700][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:13:505739][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:13:505877][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:13:505928][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:13:510404][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
