Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52784][17:28:38:498020][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52783][17:28:40:264388][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:40:264462][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:40:274164][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52784][17:28:40:274318][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52784][17:28:40:274839][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:40:274897][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:40:274905][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 52787][17:28:40:275240][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 52787][17:28:40:275608][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:40:275643][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:40:280205][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52782][17:28:40:280205][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52782][17:28:40:280368][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52786][17:28:40:280600][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52782][17:28:40:280821][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:40:280867][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:40:280873][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:40:281194][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:40:282825][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 52788][17:28:40:282960][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 52788][17:28:40:283395][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:40:283442][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:40:285024][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52781][17:28:40:285182][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52785][17:28:40:285785][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52785][17:28:40:285907][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52781][17:28:40:286141][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:40:286183][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:40:288457][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:40:288518][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:40:292680][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52784][17:28:40:292828][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52784][17:28:40:293175][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:40:293225][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:40:293972][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52787][17:28:40:294149][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52787][17:28:40:294671][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:40:294713][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:40:296271][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52783][17:28:40:296535][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52783][17:28:40:296971][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:40:297178][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:40:297844][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52782][17:28:40:298060][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52782][17:28:40:298424][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:40:298467][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:40:299914][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52786][17:28:40:300080][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52786][17:28:40:300601][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:40:300646][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:40:302390][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52781][17:28:40:302557][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52781][17:28:40:302967][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:40:303022][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:40:303950][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52788][17:28:40:304096][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52788][17:28:40:304674][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:40:304722][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:40:310512][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52784][17:28:40:310515][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52785][17:28:40:311057][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52784][17:28:40:311122][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52784][17:28:40:311698][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:40:311741][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:40:312257][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:40:312306][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:40:313253][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52787][17:28:40:313383][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52787][17:28:40:313839][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:40:313941][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:40:315393][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 52782][17:28:40:315436][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52783][17:28:40:315574][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 52782][17:28:40:315661][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52782][17:28:40:316095][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:40:316137][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:40:317650][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:40:317693][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:40:318452][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52786][17:28:40:318599][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52781][17:28:40:320669][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52781][17:28:40:320811][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52786][17:28:40:322258][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:40:322283][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:40:322306][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:40:322465][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:40:325473][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52788][17:28:40:325709][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52784][17:28:40:327548][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 52784][17:28:40:327676][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 52788][17:28:40:327895][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:40:327940][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:40:328106][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:40:328158][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:40:329086][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 52781][17:28:40:329204][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 52781][17:28:40:329526][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:40:329561][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:40:330208][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 52786][17:28:40:330517][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 52782][17:28:40:330966][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52782][17:28:40:331136][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52786][17:28:40:331182][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:40:331238][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:40:331889][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52782][17:28:40:332018][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:40:332544][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52782][17:28:40:332683][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:40:334227][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52787][17:28:40:335603][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52787][17:28:40:336003][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:40:336015][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:40:336058][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:40:336081][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:40:338153][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52783][17:28:40:338304][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52783][17:28:40:338762][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:40:338806][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:40:344705][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52784][17:28:40:344849][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52784][17:28:40:346411][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:40:346457][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:40:346805][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52788][17:28:40:347023][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52788][17:28:40:347403][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:40:347446][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:40:352804][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 52785][17:28:40:352971][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 52785][17:28:40:353625][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:40:353680][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:40:354528][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52787][17:28:40:355006][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52782][17:28:40:355226][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52782][17:28:40:355613][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52783][17:28:40:355692][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52787][17:28:40:355778][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:40:355855][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:40:356180][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52782][17:28:40:356424][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:40:356472][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:40:358408][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:40:358451][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:40:359632][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52786][17:28:40:359736][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52786][17:28:40:360119][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:40:360166][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:40:362641][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 52787][17:28:40:362780][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 52787][17:28:40:363260][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:40:363329][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:40:363669][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52784][17:28:40:363865][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
