Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10346][17:58:05:733217][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10346][17:58:07:196667][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:07:197002][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10351][17:58:07:197268][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10351][17:58:07:197657][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10352][17:58:07:197667][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:07:197690][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10352][17:58:07:197741][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:07:197782][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 10351][17:58:07:198368][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:07:198435][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 10351][17:58:07:198440][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:07:198591][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10347][17:58:07:199102][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:07:199149][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:07:200065][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 10348][17:58:07:200373][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 10349][17:58:07:202144][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10349][17:58:07:202247][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10345][17:58:07:203021][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:07:203063][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:07:203139][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:07:203177][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:07:203601][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:07:203640][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:07:204103][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 10346][17:58:07:204621][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 1
[LIBGPUSPATIAL] [ 10352][17:58:07:204792][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 10352][17:58:07:205319][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 10346][17:58:07:205807][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:07:205883][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:07:206465][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:07:206535][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10352][17:58:07:207821][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:07:207910][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10349][17:58:07:208648][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 10349][17:58:07:209071][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 10350][17:58:07:209082][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:07:209183][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:07:209509][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:07:209576][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:07:211452][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10351][17:58:07:211587][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 10351][17:58:07:211941][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:07:211985][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:07:215119][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10350][17:58:07:215266][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 10350][17:58:07:215617][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:07:215664][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:07:217059][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10348][17:58:07:217489][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10351][17:58:07:217575][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 10345][17:58:07:217804][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10351][17:58:07:218042][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 10345][17:58:07:218095][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10348][17:58:07:218120][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:07:218211][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:07:218348][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:07:218395][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:07:218402][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:07:218443][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:07:221334][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10349][17:58:07:221471][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10349][17:58:07:221775][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:07:221817][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:07:227490][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10348][17:58:07:227625][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10348][17:58:07:227977][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:07:228027][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:07:228668][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10345][17:58:07:228868][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10345][17:58:07:229223][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:07:229296][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:07:229347][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10352][17:58:07:229672][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10352][17:58:07:230006][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:07:230048][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:07:234657][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 10349][17:58:07:234773][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10345][17:58:07:234921][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 10349][17:58:07:235070][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10345][17:58:07:235490][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:07:235533][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:07:235580][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:07:235621][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:07:237516][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10348][17:58:07:237561][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10351][17:58:07:237716][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10348][17:58:07:237809][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10348][17:58:07:238175][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:07:238200][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:07:238231][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:07:238239][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:07:242913][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10352][17:58:07:243040][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10352][17:58:07:243496][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:07:243538][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:07:247283][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10348][17:58:07:247446][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10348][17:58:07:247789][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:07:247824][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:07:248494][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10349][17:58:07:248618][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10349][17:58:07:248993][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:07:249035][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:07:249815][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10351][17:58:07:249974][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10351][17:58:07:250328][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:07:250371][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:07:253668][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10345][17:58:07:253792][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10345][17:58:07:254182][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:07:254223][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:07:256264][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10352][17:58:07:256391][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10352][17:58:07:256867][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:07:256911][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:07:257111][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10348][17:58:07:257305][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10348][17:58:07:257663][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:07:257700][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:07:261605][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10349][17:58:07:261729][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10349][17:58:07:262158][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:07:262200][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:07:263001][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10351][17:58:07:263296][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10351][17:58:07:263646][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:07:263688][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:07:266616][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10348][17:58:07:266764][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10345][17:58:07:267115][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10345][17:58:07:267252][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10348][17:58:07:267394][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:07:267437][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:07:267696][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:07:267744][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:07:269672][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10352][17:58:07:269789][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10352][17:58:07:270200][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:07:270242][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:07:273462][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10351][17:58:07:273640][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10351][17:58:07:274004][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:07:274043][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:07:275262][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10349][17:58:07:275378][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10349][17:58:07:275716][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:07:275757][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:07:280184][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
