Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54951][17:30:26:474443][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54945][17:30:28:972157][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 54945][17:30:28:972312][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 54945][17:30:28:973234][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:973281][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:977813][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 38
[LIBGPUSPATIAL] [ 54951][17:30:28:977959][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 38
[LIBGPUSPATIAL] [ 54951][17:30:28:979300][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 29, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:28:979345][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 38 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:28:979934][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54952][17:30:28:980431][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54946][17:30:28:980520][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 54952][17:30:28:980954][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:28:981069][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:28:981104][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 54946][17:30:28:981634][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:981742][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:982126][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54948][17:30:28:982527][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54948][17:30:28:984213][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:28:984269][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:28:984788][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54950][17:30:28:985068][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54947][17:30:28:985546][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54947][17:30:28:985667][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54950][17:30:28:987364][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:28:987416][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:988208][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54947][17:30:28:988542][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:988641][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:988758][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54945][17:30:28:989309][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54949][17:30:28:989659][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:989669][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54949][17:30:28:989700][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:28:990251][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:990337][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:28:999385][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54946][17:30:28:999529][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54952][17:30:28:999993][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54952][17:30:29:000126][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54946][17:30:29:001783][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:29:001820][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:29:002175][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:29:002229][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:29:002238][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54951][17:30:29:002480][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54948][17:30:29:002988][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54951][17:30:29:003219][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54948][17:30:29:003583][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:29:003620][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:29:003972][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:29:004012][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:29:005907][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54947][17:30:29:006072][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54947][17:30:29:006805][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:29:006854][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:29:006875][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54945][17:30:29:007310][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54945][17:30:29:007675][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:29:007747][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:29:008826][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54950][17:30:29:008957][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54950][17:30:29:009395][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:29:009442][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:29:009914][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54949][17:30:29:010071][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54949][17:30:29:010654][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:29:010706][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:29:011164][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54948][17:30:29:011320][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 54948][17:30:29:011704][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:29:011776][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:29:022616][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54946][17:30:29:023309][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54952][17:30:29:023384][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54946][17:30:29:023927][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:29:023965][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54947][17:30:29:024014][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54946][17:30:29:024101][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:29:024593][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54945][17:30:29:024760][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54952][17:30:29:025123][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:29:025143][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54952][17:30:29:025175][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:29:025458][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:29:025501][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:29:026371][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:29:026428][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:29:026478][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54951][17:30:29:026904][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54951][17:30:29:027308][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:29:027360][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:29:030549][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54949][17:30:29:030552][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54950][17:30:29:030787][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54949][17:30:29:030839][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54946][17:30:29:031674][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 54946][17:30:29:031809][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 2
[LIBGPUSPATIAL] [ 54950][17:30:29:031961][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:29:032015][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:29:032023][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:29:032087][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:29:032346][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:29:032395][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:29:042386][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54947][17:30:29:042390][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54948][17:30:29:042614][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54947][17:30:29:042851][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54952][17:30:29:043258][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54952][17:30:29:043417][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54948][17:30:29:043442][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:29:043484][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:29:043489][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:29:043538][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:29:043725][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:29:043768][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:29:046365][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54945][17:30:29:046495][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54949][17:30:29:046504][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54945][17:30:29:046902][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54949][17:30:29:047393][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:29:047482][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:29:047627][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:29:047772][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:29:047885][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54951][17:30:29:048767][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54951][17:30:29:051331][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:29:051337][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54951][17:30:29:051390][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:29:051558][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54950][17:30:29:051922][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:29:051964][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:29:059899][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54947][17:30:29:060061][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54947][17:30:29:060523][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:29:060651][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:29:060842][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54948][17:30:29:061099][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54948][17:30:29:061490][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:29:061536][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:29:063234][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 54952][17:30:29:063365][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 54952][17:30:29:063734][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:29:063777][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:29:066503][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54949][17:30:29:066652][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54949][17:30:29:067122][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:29:067167][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:29:067252][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54951][17:30:29:067466][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54951][17:30:29:067828][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
