Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13567][18:01:01:633294][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13569][18:01:03:178750][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13569][18:01:03:178907][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13569][18:01:03:179335][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:179373][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:179455][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13573][18:01:03:179798][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13573][18:01:03:180264][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:180310][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:182687][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13570][18:01:03:182788][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13574][18:01:03:183126][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13570][18:01:03:183343][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13572][18:01:03:183487][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13572][18:01:03:183728][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13574][18:01:03:185345][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:185392][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:185419][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:185460][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:185503][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:185542][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:192708][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13569][18:01:03:192879][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13573][18:01:03:193289][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13573][18:01:03:193422][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13569][18:01:03:193604][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:193646][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:193926][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:193978][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:194705][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13570][18:01:03:194973][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13570][18:01:03:195395][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:195439][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:198677][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13572][18:01:03:198691][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13574][18:01:03:198892][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13572][18:01:03:198936][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13574][18:01:03:199300][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:199323][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:199342][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:199362][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:203049][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13569][18:01:03:203176][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13569][18:01:03:203516][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:203559][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:207323][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13573][18:01:03:207483][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13573][18:01:03:207925][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:207931][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13573][18:01:03:207982][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:208231][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13570][18:01:03:208538][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:208592][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:212909][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13574][18:01:03:212909][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13569][18:01:03:212954][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13572][18:01:03:213165][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13574][18:01:03:213286][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13569][18:01:03:213396][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13574][18:01:03:213741][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:213745][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:213804][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:213812][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:213816][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:213874][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:221282][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13570][18:01:03:221308][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13573][18:01:03:221515][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13570][18:01:03:221642][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13573][18:01:03:222059][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:222093][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:222137][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:222147][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:222903][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13569][18:01:03:223207][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13569][18:01:03:223545][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:223588][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:226834][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13572][18:01:03:226867][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13574][18:01:03:227091][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13572][18:01:03:227146][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13574][18:01:03:227626][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:227663][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:227670][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:227706][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:231396][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13573][18:01:03:231532][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13573][18:01:03:231979][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:232027][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:235290][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13570][18:01:03:235429][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13570][18:01:03:235878][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:235924][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:236234][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13569][18:01:03:236633][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13572][18:01:03:237035][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13569][18:01:03:237107][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:237194][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:237407][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13574][18:01:03:237548][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13574][18:01:03:237915][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13572][18:01:03:237944][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:238029][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:239058][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:239106][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:242059][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13573][18:01:03:242178][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13573][18:01:03:242522][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:242564][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:245946][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13570][18:01:03:246071][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13570][18:01:03:246414][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:246462][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:250540][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13569][18:01:03:251051][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13572][18:01:03:251141][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13572][18:01:03:251346][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13569][18:01:03:251549][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:251592][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:03:251719][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:251788][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:251977][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13574][18:01:03:252313][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13574][18:01:03:252863][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:252912][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:254378][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13573][18:01:03:254508][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13573][18:01:03:254834][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:254892][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:256232][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13570][18:01:03:256348][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13570][18:01:03:256704][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:03:256744][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:03:263723][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13573][18:01:03:263875][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13573][18:01:03:264255][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:03:264304][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:03:265330][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13572][18:01:03:265428][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13569][18:01:03:265505][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13572][18:01:03:265910][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13574][18:01:03:265974][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13569][18:01:03:266169][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:03:266256][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:266441][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13572][18:01:03:266592][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:03:266631][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:03:266861][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:03:266901][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:03:269185][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13570][18:01:03:269315][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13570][18:01:03:269639][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
