Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 50849][17:27:17:037731][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50849][17:27:18:873849][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:873853][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:873911][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:873970][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:876230][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50848][17:27:18:876369][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50848][17:27:18:877666][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:877824][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:878752][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50846][17:27:18:878913][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50843][17:27:18:879701][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 50843][17:27:18:879832][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 50847][17:27:18:881084][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 50846][17:27:18:881517][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:881524][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 50846][17:27:18:881580][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:881909][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:881962][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:883144][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:883182][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:18:883502][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 50844][17:27:18:883873][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50845][17:27:18:884253][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 50844][17:27:18:884308][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50845][17:27:18:886231][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:18:886276][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:888400][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:888451][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:892640][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50849][17:27:18:892778][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50849][17:27:18:893194][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:893232][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:893842][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 50844][17:27:18:894255][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 50848][17:27:18:894696][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 50848][17:27:18:894848][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 50844][17:27:18:895143][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:895230][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:895272][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:895325][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:900251][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50850][17:27:18:900388][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50849][17:27:18:901020][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 50849][17:27:18:901190][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 50849][17:27:18:901632][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:901649][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:901673][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:901697][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:18:902098][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50848][17:27:18:902405][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 14
[LIBGPUSPATIAL] [ 50846][17:27:18:903940][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50848][17:27:18:905528][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:18:905588][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:905810][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50843][17:27:18:906300][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50846][17:27:18:906670][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:906720][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:907412][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50843][17:27:18:907999][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:908074][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:916714][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 50844][17:27:18:916870][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 50844][17:27:18:917403][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:917477][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:922808][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 50850][17:27:18:922986][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 50850][17:27:18:923562][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:923620][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:925542][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50846][17:27:18:925691][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50846][17:27:18:926107][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:926150][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:926729][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50843][17:27:18:927025][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50843][17:27:18:927410][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:927446][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:18:932791][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 50843][17:27:18:932921][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 2
[LIBGPUSPATIAL] [ 50843][17:27:18:933395][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:18:933432][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:935915][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50847][17:27:18:936076][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50847][17:27:18:936466][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:936587][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:937881][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50844][17:27:18:937997][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50844][17:27:18:938576][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:938623][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:939603][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50849][17:27:18:939723][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50849][17:27:18:940134][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:940176][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:945116][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 50850][17:27:18:945635][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 50846][17:27:18:945688][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50846][17:27:18:945953][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50850][17:27:18:946282][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:946287][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:946334][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:946339][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:949133][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50847][17:27:18:949278][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50847][17:27:18:949627][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:949678][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:954701][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 50846][17:27:18:954846][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 50846][17:27:18:955358][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:955415][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:956541][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50844][17:27:18:956670][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50844][17:27:18:957118][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:957162][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:960914][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50849][17:27:18:961088][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50849][17:27:18:961510][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:961557][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:962478][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50850][17:27:18:962640][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50850][17:27:18:963051][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:963105][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:963785][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50847][17:27:18:964076][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50847][17:27:18:964345][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:964397][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:18:974702][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50844][17:27:18:974863][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50844][17:27:18:975216][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:18:975258][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:976354][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50847][17:27:18:976495][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50847][17:27:18:976802][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:976869][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:977295][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50850][17:27:18:977462][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50850][17:27:18:977804][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:977839][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:18:978348][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50849][17:27:18:978697][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50849][17:27:18:979012][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:18:979080][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:18:982167][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 50846][17:27:18:982297][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 50846][17:27:18:982618][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:18:982660][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:18:989101][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50847][17:27:18:989242][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50847][17:27:18:989581][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:18:989632][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:18:990369][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 50850][17:27:18:990509][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 50850][17:27:18:990798][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:18:990835][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
