Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52128][17:28:10:771794][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52126][17:28:13:627925][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:630305][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52127][17:28:13:630434][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52127][17:28:13:630841][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:630899][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:633310][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52130][17:28:13:633438][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52130][17:28:13:633902][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:633955][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:634009][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52128][17:28:13:634292][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52128][17:28:13:634714][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:634753][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:642239][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52124][17:28:13:642371][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52124][17:28:13:642774][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:642815][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:643951][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52126][17:28:13:644094][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52126][17:28:13:644505][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:644548][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:645394][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 52129][17:28:13:645517][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 52129][17:28:13:645887][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:645930][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:647373][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 52127][17:28:13:647492][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 52127][17:28:13:647911][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:647954][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:649447][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 52124][17:28:13:649593][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 52124][17:28:13:650183][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 3 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:650236][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 3 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:650756][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52128][17:28:13:650946][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52130][17:28:13:651229][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52128][17:28:13:651469][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52128][17:28:13:652003][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:652010][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:652066][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:652072][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:654481][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 52127][17:28:13:654634][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 52127][17:28:13:655164][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:655207][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:661290][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52126][17:28:13:661443][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52126][17:28:13:662131][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:662176][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:664923][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52129][17:28:13:665096][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52129][17:28:13:665595][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:665640][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:668355][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52128][17:28:13:668527][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52128][17:28:13:669292][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:669303][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52128][17:28:13:669340][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:669491][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52130][17:28:13:669960][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:669993][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:679674][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52126][17:28:13:679805][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52126][17:28:13:680221][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:680264][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:682267][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52124][17:28:13:682404][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52124][17:28:13:683352][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:683388][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:684303][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 52127][17:28:13:685344][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 52128][17:28:13:685487][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52130][17:28:13:685714][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52129][17:28:13:685853][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52130][17:28:13:686079][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52127][17:28:13:686118][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:686197][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52127][17:28:13:686285][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:686357][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52130][17:28:13:686805][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:686856][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:686884][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:686925][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:686950][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:686987][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:693942][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 52130][17:28:13:694093][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 52130][17:28:13:694414][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:694455][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:696808][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 52126][17:28:13:696872][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52124][17:28:13:697108][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 52126][17:28:13:697154][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52126][17:28:13:697513][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:697537][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:697556][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:697574][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:701284][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52129][17:28:13:701445][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52127][17:28:13:701850][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52129][17:28:13:702096][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:702120][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52129][17:28:13:702147][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:702441][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:702488][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:703138][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52128][17:28:13:703398][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52128][17:28:13:703700][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:703741][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:714162][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52124][17:28:13:714201][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52129][17:28:13:714312][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52124][17:28:13:714470][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52126][17:28:13:714614][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52129][17:28:13:714759][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52126][17:28:13:715083][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:715140][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:715148][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:715200][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:715238][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:715279][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:718050][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52127][17:28:13:718195][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52128][17:28:13:718713][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52128][17:28:13:718836][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52127][17:28:13:719058][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:719107][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:720282][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:720328][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:727622][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52129][17:28:13:727785][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52129][17:28:13:728205][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:728241][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:730749][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52126][17:28:13:730879][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52126][17:28:13:731236][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:731279][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:732168][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52124][17:28:13:732300][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52124][17:28:13:732632][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:732673][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:733271][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 52129][17:28:13:733547][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 52129][17:28:13:733867][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:733920][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:734908][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52127][17:28:13:735060][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52127][17:28:13:735476][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:735549][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:736116][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52128][17:28:13:736301][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
