Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11878][17:59:26:450581][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11873][17:59:28:278190][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:28:278213][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11873][17:59:28:278234][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:28:278533][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:28:278576][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:28:279659][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11874][17:59:28:280064][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11879][17:59:28:280178][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11874][17:59:28:280321][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11875][17:59:28:280803][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11875][17:59:28:280954][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11874][17:59:28:280985][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:28:281024][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:28:281977][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:28:282026][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:28:282118][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:28:282159][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:28:283514][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11880][17:59:28:283639][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11880][17:59:28:284213][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:28:284286][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:28:286694][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11877][17:59:28:286978][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11874][17:59:28:287151][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 11874][17:59:28:287344][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 11876][17:59:28:287790][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 11876][17:59:28:287924][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 11877][17:59:28:288282][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:28:288325][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:28:289086][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:28:289135][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:28:289168][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:28:289223][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:28:294968][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11873][17:59:28:295112][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11873][17:59:28:298125][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:28:298186][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:28:298579][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11878][17:59:28:298928][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11878][17:59:28:299380][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:28:299431][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:28:300715][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11879][17:59:28:300890][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11879][17:59:28:301334][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:28:301395][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:28:302009][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 11875][17:59:28:302510][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 11880][17:59:28:302896][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11880][17:59:28:303053][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11875][17:59:28:304167][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:28:304217][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:28:304224][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:28:304262][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:28:305898][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11876][17:59:28:306034][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11876][17:59:28:306386][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:28:306442][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:28:306935][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 11878][17:59:28:307364][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 11878][17:59:28:308370][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:28:308413][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:28:309202][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11879][17:59:28:309322][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 11877][17:59:28:310480][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11877][17:59:28:310619][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11880][17:59:28:311756][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11879][17:59:28:312077][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:28:312085][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 14
[LIBGPUSPATIAL] [ 11879][17:59:28:312126][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:28:312141][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:28:312180][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:28:312803][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:28:312860][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:28:318261][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11873][17:59:28:318264][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11874][17:59:28:318546][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11873][17:59:28:318614][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11873][17:59:28:319049][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:28:319055][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:28:319106][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:28:319109][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:28:323155][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11876][17:59:28:323297][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11873][17:59:28:323993][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11873][17:59:28:324130][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 11875][17:59:28:324948][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11876][17:59:28:325159][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:28:325240][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:28:325251][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:28:325297][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11873][17:59:28:325304][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:28:325671][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:28:325720][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:28:331787][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 11877][17:59:28:331988][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 11877][17:59:28:333148][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:28:333216][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:28:336626][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11874][17:59:28:336768][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11874][17:59:28:337162][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:28:337203][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:28:340468][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 11877][17:59:28:340604][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 11877][17:59:28:341026][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:28:341069][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:28:342630][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11875][17:59:28:342763][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11875][17:59:28:343197][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:28:343244][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:28:344356][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11876][17:59:28:344469][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11876][17:59:28:344785][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:28:344822][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:28:348170][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11878][17:59:28:348308][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11878][17:59:28:348703][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:28:348745][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:28:350234][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 11875][17:59:28:350357][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 2
[LIBGPUSPATIAL] [ 11875][17:59:28:350727][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:28:350769][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:28:353189][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11874][17:59:28:353321][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11874][17:59:28:353677][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:28:353723][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:28:354399][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11873][17:59:28:354683][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11873][17:59:28:354999][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:28:355036][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:28:358137][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11876][17:59:28:358286][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11876][17:59:28:358678][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:28:358731][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:28:365696][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11878][17:59:28:365831][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11878][17:59:28:366188][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:28:366232][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:28:366797][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11873][17:59:28:367137][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11873][17:59:28:367421][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:28:367456][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:28:369833][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11877][17:59:28:369891][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11874][17:59:28:370066][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11877][17:59:28:370122][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11874][17:59:28:370530][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:28:370537][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:28:370577][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:28:370583][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:28:374879][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
