Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 50742][17:27:12:022527][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50740][17:27:13:633343][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50740][17:27:13:633673][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:633714][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:637251][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 50741][17:27:13:637384][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 50742][17:27:13:637882][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50741][17:27:13:637917][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:637961][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:638012][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50742][17:27:13:638467][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:638512][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:639322][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50739][17:27:13:639684][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50739][17:27:13:640056][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:640099][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:643055][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50740][17:27:13:643177][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50740][17:27:13:643568][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:643612][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:644284][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50745][17:27:13:644399][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50745][17:27:13:644757][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:644797][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:651094][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50741][17:27:13:651235][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50741][17:27:13:651685][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:651741][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:651790][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50742][17:27:13:652137][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50739][17:27:13:652621][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50742][17:27:13:653219][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:653296][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50742][17:27:13:653336][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:653462][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50740][17:27:13:653697][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50739][17:27:13:654015][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:654082][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:654170][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:654220][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:657512][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50745][17:27:13:657636][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50745][17:27:13:657947][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:657988][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:663145][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50742][17:27:13:663292][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50742][17:27:13:663746][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:663797][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:665519][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 50741][17:27:13:665637][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 50741][17:27:13:665944][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:665984][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:667462][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50740][17:27:13:667512][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50739][17:27:13:667661][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50740][17:27:13:667765][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50739][17:27:13:668226][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:668230][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:668279][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:668285][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:670603][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50745][17:27:13:670721][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50745][17:27:13:671055][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:671099][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:673390][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50742][17:27:13:673516][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50742][17:27:13:673836][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:673875][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:678709][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50741][17:27:13:678837][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50741][17:27:13:679190][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:679233][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:681661][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50740][17:27:13:681694][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50739][17:27:13:681902][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50740][17:27:13:681959][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50739][17:27:13:682330][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:682334][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:682382][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:682388][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:682749][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50742][17:27:13:683057][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50742][17:27:13:683424][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:683472][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:683946][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50745][17:27:13:684165][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50745][17:27:13:684509][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:684548][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:692100][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50741][17:27:13:692239][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50741][17:27:13:692722][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:692728][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50741][17:27:13:692769][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:692949][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50742][17:27:13:693262][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:693313][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:696116][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50739][17:27:13:696140][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50740][17:27:13:696360][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50739][17:27:13:696414][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50739][17:27:13:696765][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:696769][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:696816][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:696835][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:697383][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50745][17:27:13:697761][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50745][17:27:13:698170][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:698211][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:702575][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50742][17:27:13:702708][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50742][17:27:13:703078][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:703128][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:705660][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50741][17:27:13:705782][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50741][17:27:13:706121][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:706163][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:706802][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 50742][17:27:13:706941][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 50742][17:27:13:707225][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:707272][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:710650][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50740][17:27:13:710857][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50739][17:27:13:711303][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50745][17:27:13:711363][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50740][17:27:13:711692][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50741][17:27:13:711736][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 50745][17:27:13:711865][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50739][17:27:13:712166][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:712223][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:712283][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 50745][17:27:13:712528][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:712573][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:712745][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:712799][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:712844][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:712894][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:721883][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50740][17:27:13:722008][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50740][17:27:13:722370][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:722409][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:725068][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50739][17:27:13:725431][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50745][17:27:13:725495][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50745][17:27:13:725812][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50739][17:27:13:726075][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:726125][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:726175][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:726222][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:731406][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 50740][17:27:13:731525][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 50740][17:27:13:731872][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:731909][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
